,Number_of_Pitches,Number_of_Pitch_Classes,Number_of_Common_Pitches,Number_of_Common_Pitch_Classes,Range,Importance_of_Bass_Register,Importance_of_Middle_Register,Importance_of_High_Register,Dominant_Spread,Strong_Tonal_Centres,Mean_Pitch,Mean_Pitch_Class,Most_Common_Pitch,Most_Common_Pitch_Class,Prevalence_of_Most_Common_Pitch,Prevalence_of_Most_Common_Pitch_Class,Relative_Prevalence_of_Top_Pitches,Relative_Prevalence_of_Top_Pitch_Classes,Interval_Between_Most_Prevalent_Pitches,Interval_Between_Most_Prevalent_Pitch_Classes,Pitch_Variability,Pitch_Class_Variability,Pitch_Class_Variability_After_Folding,Pitch_Skewness,Pitch_Class_Skewness,Pitch_Class_Skewness_After_Folding,Pitch_Kurtosis,Pitch_Class_Kurtosis,Pitch_Class_Kurtosis_After_Folding,Major_or_Minor,First_Pitch,First_Pitch_Class,Last_Pitch,Last_Pitch_Class,Most_Common_Melodic_Interval,Mean_Melodic_Interval,Number_of_Common_Melodic_Intervals,Distance_Between_Most_Prevalent_Melodic_Intervals,Prevalence_of_Most_Common_Melodic_Interval,Relative_Prevalence_of_Most_Common_Melodic_Intervals,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Melodic_Thirds,Melodic_Perfect_Fourths,Melodic_Tritones,Melodic_Perfect_Fifths,Melodic_Sixths,Melodic_Sevenths,Melodic_Octaves,Melodic_Large_Intervals,Minor_Major_Melodic_Third_Ratio,Melodic_Embellishments,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Simple_Initial_Meter,Compound_Initial_Meter,Complex_Initial_Meter,Duple_Initial_Meter,Triple_Initial_Meter,Quadruple_Initial_Meter,Metrical_Diversity,Total_Number_of_Notes,Note_Density_per_Quarter_Note,Note_Density_per_Quarter_Note_per_Voice,Note_Density_per_Quarter_Note_Variability,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Number_of_Common_Rhythmic_Values_Present,Prevalence_of_Very_Short_Rhythmic_Values,Prevalence_of_Short_Rhythmic_Values,Prevalence_of_Medium_Rhythmic_Values,Prevalence_of_Long_Rhythmic_Values,Prevalence_of_Very_Long_Rhythmic_Values,Prevalence_of_Dotted_Notes,Shortest_Rhythmic_Value,Longest_Rhythmic_Value,Mean_Rhythmic_Value,Most_Common_Rhythmic_Value,Prevalence_of_Most_Common_Rhythmic_Value,Relative_Prevalence_of_Most_Common_Rhythmic_Values,Difference_Between_Most_Common_Rhythmic_Values,Rhythmic_Value_Variability,Rhythmic_Value_Skewness,Rhythmic_Value_Kurtosis,Mean_Rhythmic_Value_Run_Length,Median_Rhythmic_Value_Run_Length,Variability_in_Rhythmic_Value_Run_Lengths,Mean_Rhythmic_Value_Offset,Median_Rhythmic_Value_Offset,Variability_of_Rhythmic_Value_Offsets,Complete_Rests_Fraction,Partial_Rests_Fraction,Average_Rest_Fraction_Across_Voices,Longest_Complete_Rest,Longest_Partial_Rest,Mean_Complete_Rest_Duration,Mean_Partial_Rest_Duration,Median_Complete_Rest_Duration,Median_Partial_Rest_Duration,Variability_of_Complete_Rest_Durations,Variability_of_Partial_Rest_Durations,Variability_Across_Voices_of_Combined_Rests,Number_of_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Moderate_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Relatively_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Harmonicity_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Strength_of_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_of_Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Rhythmic_Variability_-_Tempo_Standardized,Rhythmic_Looseness_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Initial_Tempo,Mean_Tempo,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Average_Time_Between_Attacks,Average_Time_Between_Attacks_for_Each_Voice,Variability_of_Time_Between_Attacks,Average_Variability_of_Time_Between_Attacks_for_Each_Voice,Minimum_Note_Duration,Maximum_Note_Duration,Average_Note_Duration,Variability_of_Note_Durations,Amount_of_Staccato,Number_of_Strong_Rhythmic_Pulses,Number_of_Moderate_Rhythmic_Pulses,Number_of_Relatively_Strong_Rhythmic_Pulses,Strongest_Rhythmic_Pulse,Second_Strongest_Rhythmic_Pulse,Harmonicity_of_Two_Strongest_Rhythmic_Pulses,Strength_of_Strongest_Rhythmic_Pulse,Strength_of_Second_Strongest_Rhythmic_Pulse,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses,Rhythmic_Variability,Rhythmic_Looseness,Polyrhythms
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_54.mid,18,12,5,0,18,0,0,1,3,3,95,5.19,99,3,0.13,0.14,0.8462,0.8571,4,2,3.696,3.595,3.181,-0.1704,0.9931,-0.2546,5.948,4.918,5.209,0,85,1,99,3,1,1.859,4,1,0.3333,0.6061,0.4242,0.202,0.3333,0.5051,0.2121,0.0303,0.0202,0.0101,0.0202,0,0,0,6,0,0.519,1.58,3.5,3.897,1,0,0,0,0,1,1,100,2.46,2.46,1.059,1,2,2,0.36,1,0.64,0,0,0,0.25,0.5,0.41,0.5,0.64,0.5625,1,0.1206,-2.239,4.503,2.041,1,1.554,0.07833,0.08333,0.03245,0.04972,0.04972,0.04972,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,29,25,42,49,1.167,0.03652,0.03478,1.05,0.0713,0.00841,11.84,0.12,120,120,0,20.32,4.921,2.297,0.1923,0.1923,0.03098,0.03098,0.125,0.2708,0.1931,0.03065,0,0,29,25,42,49,1.167,0.03652,0.03478,1.05,0.0713,0.00841,11.84,0.12
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_55.mid,37,12,0,0,40,0.16,0.33,0.51,2,4,69,5.06,48,0,0.07,0.15,0.8571,0.7333,31,1,11.98,3.768,3.462,-0.8467,0.04777,-0.156,5.243,4.692,4.849,0,69,9,48,0,1,2.071,5,1,0.2727,0.7778,0.4646,0.1515,0.2727,0.4848,0.303,0.0404,0.0101,0,0,0.0101,0,0,2.333,0.01,0.369,1.647,3.961,4.373,1,0,0,0,0,1,1,100,2.345,2.345,0.1569,3,4,2,0.28,0.99,0.72,0,0,0.01,0.125,0.75,0.4313,0.5,0.71,0.3803,1,0.1197,-1.723,5.701,2.128,1,1.813,0.07458,0.08333,0.03379,0.05227,0.05227,0.05227,0,0,0,0,0,0,0,0,0,0,26,26,43,51,1.186,0.03538,0.03352,1.056,0.0689,0.008734,9.615,0.1154,120,120,0,21.32,4.69,0.3265,0.2019,0.2019,0.0386,0.0386,0.02083,0.3229,0.2021,0.03754,0.01,0,26,26,43,51,1.186,0.03538,0.03352,1.056,0.0689,0.008734,9.615,0.1154
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_56.mid,35,12,0,0,43,0,0.32,0.68,1,4,79,5.28,82,2,0.08,0.16,0.75,0.75,4,2,11.55,3.349,3.279,-0.6338,0.2508,-0.1098,5.02,5.015,4.987,0,85,1,61,1,1,1.919,5,1,0.2525,0.84,0.4949,0.2121,0.2525,0.4646,0.2727,0.0303,0,0.0101,0.0101,0,0,0,1.25,0,0.3846,1.733,4.178,3.259,1,0,0,0,0,1,1,100,2.267,2.267,0.1701,1,2,2,0.23,1,0.77,0,0,0,0.25,0.5,0.4425,0.5,0.77,0.2987,1,0.1057,-1.631,5.877,2.439,1,2.062,0.06938,0.08333,0.0394,0.05574,0.05574,0.05574,0,0,0,0,0,0,0,0,0,0,26,26,44,41,1.073,0.03416,0.03036,1.125,0.06452,0.008693,5.5,0.3077,120,120,0,22.05,4.535,0.2358,0.2096,0.2096,0.03115,0.03115,0.1354,0.2708,0.2082,0.02944,0,0,26,26,44,41,1.073,0.03416,0.03036,1.125,0.06452,0.008693,5.5,0.3077
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_57.mid,29,12,3,0,35,0,0.03,0.97,2,4,90,6.34,92,8,0.09,0.13,1,0.9231,2,2,7.505,3.473,3.274,-1.015,-0.57,0.09164,6.396,4.971,5.06,0,85,1,70,10,0,1.525,4,2,0.3131,0.7742,0.5253,0.3131,0.2222,0.4646,0.202,0.0101,0,0,0,0.0101,0,0,2.333,0,0.4118,1.744,3.821,3.484,1,0,0,0,0,1,1,100,2.4,2.4,1.041,1,2,2,0.33,1,0.67,0,0,0,0.25,0.5,0.4175,0.5,0.67,0.4925,1,0.1181,-2.095,4.695,2.222,2,1.976,0.07812,0.08333,0.03289,0.0485,0.0485,0.0485,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,23,22,73,49,1.49,0.03534,0.03357,1.053,0.0689,0.00848,7.955,0.1818,120,120,0,20.83,4.8,2.234,0.197,0.197,0.02859,0.02859,0.1458,0.2917,0.1982,0.02944,0,0,23,22,73,49,1.49,0.03534,0.03357,1.053,0.0689,0.00848,7.955,0.1818
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_58.mid,27,12,2,0,30,0,0.03,0.97,4,2,85,5.4,84,0,0.11,0.15,0.8182,0.8,4,4,6.401,3.771,3.452,-0.2062,0.3182,0.6952,6.594,4.811,5.076,0,82,10,67,7,1,1.848,4,1,0.3535,0.5429,0.404,0.1717,0.3535,0.5455,0.2121,0.0404,0.0101,0.0202,0,0,0,0,2,0,0.4146,1.577,3.5,4.098,1,0,0,0,0,1,1,100,2.388,2.388,1.024,1,2,2,0.28,1,0.72,0,0,0,0.25,0.5,0.43,0.5,0.72,0.3889,1,0.1128,-1.861,5.155,2.041,1,2.217,0.08167,0.08333,0.03239,0.05572,0.05572,0.05572,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,27,20,42,49,1.167,0.04659,0.03763,1.238,0.08423,0.009193,6.8,0.15,120,120,0,20.94,4.776,2.225,0.199,0.199,0.02952,0.02952,0.125,0.2708,0.1977,0.02714,0,0,27,20,42,49,1.167,0.04659,0.03763,1.238,0.08423,0.009193,6.8,0.15
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_59.mid,33,12,0,0,34,0,0.21,0.79,2,4,80,6.13,81,4,0.08,0.12,0.875,0.9167,5,1,8.346,3.041,3.511,0.4637,0.1283,0.6066,5.226,5.253,4.846,0,86,2,70,10,1,1.818,4,1,0.2525,0.96,0.5152,0.2424,0.2525,0.4545,0.2626,0,0.0202,0,0.0101,0.0101,0,0,2.714,0,0.4267,1.923,4.59,4.781,1,0,0,0,0,1,1,100,2.381,2.381,1.027,1,2,2,0.31,1,0.69,0,0,0,0.25,0.5,0.4225,0.5,0.69,0.4493,1,0.1162,-2.001,4.855,2.128,1,1.872,0.07604,0.08333,0.03355,0.05208,0.05208,0.05208,0,0,0,0,0,0,0,0,0,0,26,26,43,50,1.163,0.03249,0.03069,1.059,0.06318,0.008863,7.962,0.1923,120,120,0,21,4.762,0.08858,0.199,0.199,0.03008,0.03008,0.1354,0.2604,0.1991,0.02882,0,0,26,26,43,50,1.163,0.03249,0.03069,1.059,0.06318,0.008863,7.962,0.1923
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_6.mid,37,12,1,0,39,0,0.44,0.56,2,3,74,5.24,62,2,0.1,0.16,0.8,0.75,1,1,11.85,3.539,3.291,-0.1924,0.2034,0.2188,4.816,4.802,4.987,0,86,2,64,4,1,1.98,4,2,0.2929,0.7241,0.4646,0.1717,0.2929,0.4646,0.2929,0.0404,0.0303,0,0,0,0,0,2.625,0,0.4146,1.783,4.152,4.914,1,0,0,0,0,1,1,100,2.369,2.369,0.1084,2,3,2,0.34,0.99,0.66,0,0,0.01,0.25,0.75,0.4175,0.5,0.65,0.5231,1,0.1234,-2.006,5.039,2.273,1,2.016,0.07583,0.08333,0.03318,0.05133,0.05133,0.05133,0,0,0,0,0,0,0,0,0,0,29,24,43,41,1.049,0.03636,0.03273,1.111,0.06909,0.008353,12.46,0.125,120,120,0,21.1,4.738,0.2548,0.2001,0.2001,0.03335,0.03335,0.1146,0.3229,0.2002,0.03181,0,0,29,24,43,41,1.049,0.03636,0.03273,1.111,0.06909,0.008353,12.46,0.125
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_60.mid,23,12,2,0,23,0,0.02,0.98,2,4,82,5.79,77,4,0.09,0.15,1,0.9333,3,1,5.881,2.883,3.279,0.8111,-0.2186,-0.1372,5.117,5.569,5.187,0,80,8,72,0,1,2.04,4,1,0.2424,0.9583,0.4848,0.1818,0.2424,0.4747,0.2727,0.0303,0,0.0303,0.0101,0,0,0,2.857,0,0.4568,1.5,3.704,4.955,1,0,0,0,0,1,1,100,2.308,2.308,0.09195,2,3,2,0.24,1,0.76,0,0,0,0.125,0.5,0.4387,0.5,0.76,0.3026,1,0.1102,-1.667,5.997,2.632,1,2.99,0.07229,0.08333,0.03644,0.05625,0.05625,0.05625,0,0,0,0,0,0,0,0,0,0,24,21,41,47,1.146,0.04307,0.03371,1.278,0.07678,0.00896,5,0.1429,120,120,0,21.67,4.615,0.08862,0.2061,0.2061,0.03151,0.03151,0.08333,0.2708,0.2045,0.03022,0.01,0,24,21,41,47,1.146,0.04307,0.03371,1.278,0.07678,0.00896,5,0.1429
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_61.mid,27,12,2,0,29,0,0.03,0.97,1,4,88,6.44,93,9,0.15,0.19,0.7333,0.7895,1,1,7.042,3.295,3.479,-1.261,-0.5099,-0.345,5.887,5.189,4.77,0,85,1,71,11,0,1.798,4,1,0.2525,0.92,0.5253,0.2525,0.2323,0.4242,0.2727,0.0202,0.0303,0,0,0,0,0,2.375,0,0.4189,1.682,4,4.121,1,0,0,0,0,1,1,100,2.387,2.387,1.039,1,2,2,0.28,1,0.72,0,0,0,0.25,0.5,0.43,0.5,0.72,0.3889,1,0.1128,-1.861,5.155,2.439,2,2.11,0.07646,0.08333,0.03504,0.04674,0.04674,0.04674,0,0,0,0,0,0,0,0,0,0,29,26,43,41,1.049,0.03578,0.03399,1.053,0.06977,0.008457,4.654,0.2692,120,120,0,20.95,4.774,2.251,0.1991,0.1991,0.03146,0.03146,0.1354,0.2604,0.1997,0.02928,0,0,29,26,43,41,1.049,0.03578,0.03399,1.053,0.06977,0.008457,4.654,0.2692
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_62.mid,16,12,5,0,15,0,0,1,1,5,86,4.27,86,2,0.15,0.15,0.9333,0.9333,1,1,3.121,3.287,3.397,-0.1634,1.159,-0.5211,6.129,5.464,4.94,0,85,1,86,2,2,1.788,4,1,0.2727,0.9259,0.4343,0.2323,0.2525,0.5253,0.1919,0.0303,0.0101,0.0101,0,0,0,0,0.4615,0,0.4868,1.81,4.071,5.507,1,0,0,0,0,1,1,100,2.395,2.395,1.033,1,2,2,0.34,1,0.66,0,0,0,0.25,0.5,0.415,0.5,0.66,0.5152,1,0.119,-2.142,4.625,2.041,1,1.87,0.07479,0.08333,0.03204,0.0504,0.0504,0.0504,0,0,0,0,0,0,0,0,0,0,21,20,41,47,1.146,0.04042,0.03163,1.278,0.07206,0.008652,8.75,0.1,120,120,0,20.88,4.79,2.259,0.1977,0.1977,0.03164,0.03164,0.1354,0.2604,0.1982,0.02926,0,0,21,20,41,47,1.146,0.04042,0.03163,1.278,0.07206,0.008652,8.75,0.1
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_63.mid,33,12,2,0,37,0.07,0.7,0.23,1,4,67,6.07,71,11,0.12,0.16,0.8333,0.75,1,11,7.884,3.796,3.563,-0.9018,-0.735,0.2442,6.079,4.877,4.96,0,52,4,48,0,1,2,4,2,0.2929,0.7586,0.5253,0.202,0.2929,0.4343,0.2929,0.0202,0.0202,0.0202,0,0.0101,0,0,3.143,0.01,0.443,1.881,4.667,3.929,1,0,0,0,0,1,1,100,2.393,2.393,1.039,2,3,2,0.28,1,0.72,0,0,0,0.125,0.5,0.4288,0.5,0.72,0.375,1,0.1155,-1.851,5.381,2.174,1,2.379,0.07667,0.08333,0.03552,0.05683,0.05683,0.05683,0,0,0,0,0,0,0,0,0,0,35,19,43,51,1.186,0.04396,0.03663,1.2,0.08059,0.008627,10.42,0.2105,120,120,0,20.9,4.786,2.225,0.1983,0.1983,0.03732,0.03732,0.01042,0.2604,0.1971,0.03474,0.01,0,35,19,43,51,1.186,0.04396,0.03663,1.2,0.08059,0.008627,10.42,0.2105
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_64.mid,21,12,3,0,21,0,0,1,2,2,91,5.71,93,9,0.14,0.15,0.7857,0.7333,1,5,4.278,3.334,3.313,-0.5119,-0.2609,-0.4255,6.032,4.981,5.029,0,82,10,93,9,1,1.606,4,1,0.3333,0.7576,0.4343,0.2525,0.3333,0.5152,0.1717,0.0404,0.0101,0.0101,0,0,0,0,1.833,0,0.4865,1.682,3.568,3.723,1,0,0,0,0,1,1,100,2.389,2.389,1.032,1,2,2,0.27,1,0.73,0,0,0,0.25,0.5,0.4325,0.5,0.73,0.3699,1,0.1115,-1.815,5.274,2.041,1,2.208,0.07854,0.08333,0.03588,0.05276,0.05276,0.05276,0,0,0,0,0,0,0,0,0,0,32,25,46,40,1.15,0.03784,0.03423,1.105,0.07207,0.008737,4.84,0.24,120,120,0,20.93,4.778,2.217,0.1983,0.1983,0.03042,0.03042,0.1042,0.2604,0.1982,0.0297,0,0,32,25,46,40,1.15,0.03784,0.03423,1.105,0.07207,0.008737,4.84,0.24
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_65.mid,29,12,2,0,38,0,0.07,0.93,2,5,87,5.9,90,6,0.12,0.13,1,1,1,1,7.332,3.145,3.23,-0.8756,-0.0954,0.1672,7.263,5.195,4.997,0,85,1,72,0,1,2.212,4,1,0.2424,0.8333,0.4444,0.202,0.2424,0.4343,0.2222,0.06061,0.0303,0.0202,0.0303,0,0,0,3.4,0,0.4684,1.717,4.587,4.344,1,0,0,0,0,1,1,100,2.264,2.264,0.07963,1,2,2,0.23,1,0.77,0,0,0,0.25,0.5,0.4425,0.5,0.77,0.2987,1,0.1057,-1.631,5.877,2.326,1,2.327,0.06708,0.0625,0.03318,0.05849,0.05849,0.05849,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,24,22,41,47,1.146,0.04406,0.04406,1,0.08812,0.009066,11.86,0.1364,120,120,0,22.08,4.528,0.108,0.2101,0.2101,0.03226,0.03226,0.1562,0.2812,0.2079,0.02886,0,0,24,22,41,47,1.146,0.04406,0.04406,1,0.08812,0.009066,11.86,0.1364
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_66.mid,36,12,1,0,45,0,0.54,0.46,2,4,74,5.5,64,4,0.11,0.15,0.5455,0.6667,1,4,11.74,3.255,3.416,1.242,0.4608,0.5444,5.189,5.068,4.933,0,84,0,57,9,1,1.848,5,1,0.2929,0.8621,0.4343,0.1717,0.2929,0.5455,0.2525,0.0101,0.0101,0.0101,0,0,0,0,1.273,0,0.4146,1.708,3.771,4.098,1,0,0,0,0,1,1,100,2.289,2.289,0.1527,1,2,2,0.2,1,0.8,0,0,0,0.25,0.5,0.45,0.5,0.8,0.25,1,0.1005,-1.492,6.512,2.857,2,4.016,0.07354,0.08333,0.04076,0.0515,0.0515,0.0515,0,0,0,0,0,0,0,0,0,0,22,12,44,51,1.159,0.05513,0.05133,1.074,0.1065,0.008959,5.667,0.3333,120,120,0,21.84,4.578,0.3014,0.208,0.208,0.03098,0.03098,0.1458,0.2708,0.2072,0.02871,0,0,22,12,44,51,1.159,0.05513,0.05133,1.074,0.1065,0.008959,5.667,0.3333
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_67.mid,16,12,4,0,20,0,0,1,1,4,95,5.26,96,0,0.17,0.17,0.8824,0.9412,2,10,3.444,4.049,3.705,0.01742,0.1926,0.2105,7.894,4.589,4.775,0,82,10,92,8,1,1.798,4,1,0.3535,0.5714,0.404,0.202,0.3535,0.5152,0.202,0.05051,0.0303,0,0,0,0,0,1.5,0,0.5063,1.58,3.52,4.591,1,0,0,0,0,1,1,100,2.311,2.311,0.1279,1,2,2,0.24,1,0.76,0,0,0,0.25,0.5,0.44,0.5,0.76,0.3158,1,0.1073,-1.677,5.704,2.326,1,3.084,0.07833,0.08333,0.03218,0.05922,0.05922,0.05922,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,28,22,41,46,1.122,0.03875,0.03321,1.167,0.07196,0.008504,10.55,0.09091,120,120,0,21.64,4.622,0.2482,0.206,0.206,0.03376,0.03376,0.1146,0.2812,0.2035,0.03029,0,0,28,22,41,46,1.122,0.03875,0.03321,1.167,0.07196,0.008504,10.55,0.09091
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_68.mid,25,12,1,0,28,0,0.01,0.99,2,4,85,6.22,84,9,0.1,0.13,0.8,1,1,1,5.96,3.73,3.492,0.453,-0.6274,0.2234,5.496,4.92,4.925,0,86,2,79,7,1,1.747,4,1,0.2727,0.963,0.4242,0.2222,0.2727,0.5354,0.1919,0.0202,0.0101,0.0101,0.0101,0,0,0,2.167,0,0.4545,1.604,3.438,4.544,1,0,0,0,0,1,1,100,2.411,2.411,1.038,1,2,2,0.33,1,0.67,0,0,0,0.25,0.5,0.4175,0.5,0.67,0.4925,1,0.1181,-2.095,4.695,2.128,1,1.74,0.07938,0.08333,0.03385,0.05324,0.05324,0.05324,0,0,0,0,0,0,0,0,0,0,31,23,46,40,1.15,0.04433,0.03723,1.19,0.08156,0.008686,7.522,0.3478,120,120,0,20.74,4.822,2.226,0.1967,0.1967,0.02966,0.02966,0.1146,0.2604,0.1964,0.02803,0,0,31,23,46,40,1.15,0.04433,0.03723,1.19,0.08156,0.008686,7.522,0.3478
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_69.mid,17,12,4,0,17,0,0,1,1,4,84,4.44,84,0,0.19,0.19,0.6842,0.6842,1,1,3.274,3.815,3.757,0.4399,1.132,0.1278,6.528,4.938,4.803,0,85,1,89,5,1,1.657,4,1,0.2727,0.963,0.4545,0.2626,0.2727,0.5051,0.1818,0.0303,0,0.0101,0.0101,0,0,0,1.571,0,0.4521,1.46,3.12,4.162,1,0,0,0,0,1,1,100,2.326,2.326,0.1508,1,2,2,0.27,1,0.73,0,0,0,0.25,0.5,0.4325,0.5,0.73,0.3699,1,0.1115,-1.815,5.274,2.564,2,2.624,0.07312,0.08333,0.03277,0.05669,0.05669,0.05669,0,0,0,0,0,0,0,0,0,0,25,21,41,46,1.122,0.04259,0.04074,1.045,0.08333,0.008877,8.714,0.1429,120,120,0,21.5,4.651,0.2736,0.2042,0.2042,0.03053,0.03053,0.1354,0.2708,0.2028,0.02903,0,0,25,21,41,46,1.122,0.04259,0.04074,1.045,0.08333,0.008877,8.714,0.1429
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_7.mid,16,12,3,0,17,0,0,1,2,5,86,5.72,90,6,0.13,0.13,0.9231,0.9231,4,4,3.873,3.182,3.167,-0.4957,-0.264,0.341,5.361,5.079,5.083,0,85,1,79,7,1,1.616,4,1,0.404,0.55,0.3535,0.1717,0.404,0.6263,0.1717,0.0101,0.0101,0.0101,0,0,0,0,1.429,0,0.4512,1.783,3.435,4.257,1,0,0,0,0,1,1,100,2.406,2.406,1.041,1,2,2,0.27,1,0.73,0,0,0,0.25,0.5,0.4325,0.5,0.73,0.3699,1,0.1115,-1.815,5.274,2.439,2,2.57,0.08375,0.08333,0.0323,0.05163,0.05163,0.05163,0,0,0,0,0,0,0,0,0,0,26,24,41,47,1.146,0.03534,0.0318,1.111,0.06714,0.008374,6.75,0.125,120,120,0,20.78,4.812,2.254,0.1974,0.1974,0.02898,0.02898,0.1354,0.2604,0.1971,0.0255,0,0,26,24,41,47,1.146,0.03534,0.0318,1.111,0.06714,0.008374,6.75,0.125
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_70.mid,19,12,3,0,26,0,0.01,0.99,3,2,84,5.35,85,8,0.13,0.15,0.8462,0.8667,5,7,4.412,3.566,3.367,0.2108,-0.5469,-0.5257,7.433,4.835,4.997,0,67,7,79,7,0,1.636,4,1,0.2929,1,0.4949,0.2929,0.2929,0.4646,0.1818,0.0202,0.0202,0.0101,0,0,0.0101,0,3.5,0.01,0.5,1.458,3.333,3.063,1,0,0,0,0,1,1,100,2.433,2.433,1.046,3,4,2,0.3,0.99,0.7,0,0,0.01,0.125,0.75,0.4263,0.5,0.69,0.4203,1,0.1219,-1.815,5.485,2.083,1,2.296,0.08333,0.08333,0.02794,0.05018,0.05018,0.05018,0,0,0,0,0,0,0,0,0,0,25,23,41,49,1.195,0.03866,0.03691,1.048,0.07557,0.009179,9.609,0.08696,120,120,0,20.55,4.866,2.278,0.195,0.195,0.03503,0.03503,0.03125,0.3333,0.1952,0.03433,0.01,0,25,23,41,49,1.195,0.03866,0.03691,1.048,0.07557,0.009179,9.609,0.08696
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_71.mid,23,12,2,0,25,0,0.04,0.96,2,5,82,5.25,85,1,0.1,0.15,0.9,0.6667,2,3,5.498,3.543,3.194,-0.4529,0.2117,-0.08452,6.046,4.9,5.179,0,66,6,70,10,1,1.798,5,1,0.3131,0.7097,0.4848,0.2222,0.3131,0.4848,0.2525,0.0101,0.0202,0,0,0.0101,0,0,1.5,0,0.4156,1.711,3.889,4.524,1,0,0,0,0,1,1,100,2.394,2.394,1.05,2,3,2,0.29,1,0.71,0,0,0,0.125,0.5,0.4263,0.5,0.71,0.3944,1,0.1166,-1.897,5.26,2.041,1,2.685,0.07521,0.08333,0.03894,0.05087,0.05087,0.05087,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,30,17,41,43,1.049,0.04472,0.03399,1.316,0.07871,0.008704,8.353,0.1765,120,120,0,20.89,4.788,2.259,0.1977,0.1977,0.03732,0.03732,0.0625,0.2708,0.1982,0.03564,0.02,0,30,17,41,43,1.049,0.04472,0.03399,1.316,0.07871,0.008704,8.353,0.1765
